"country_name","country_code","TF_time_start_decline","TF_max","TF_max_decrement","TF_end_level","TF_end_level_low","TF_end_level_high","TF_time_end_decline"
"Burundi","108","1985-1990","7.46","0.0914","1.4873","1","2.4749","2095-2100"
"Comoros","174","1980-1985","7.05","0.0977","1.4207","1","2.4991","2095-2100"
"Djibouti","262","1970-1975","6.845","0.1599","1.5831","1.0001","2.4997","2085-2090"
"Eritrea","232","1980-1985","6.7","0.106","1.6645","1","2.4996","2095-2100"
"Ethiopia","231","1980-1985","7.4247","0.1389","1.4573","1","2.4984","2095-2100"
"Kenya","404","1965-1970","8.11","0.1187","1.7097","1","2.4999","2095-2100"
"Madagascar","450","1965-1970","7.3","0.0893","1.6202","1","2.4893","2095-2100"
"Malawi","454","1980-1985","7.6","0.1099","1.5024","1","2.4992","2095-2100"
"Mauritius","480","1960-1965","6.195","0.1927","1.8105","1.0003","2.5","2030-2035"
"Mayotte","175","1975-1980","7.91","0.1805","2.2147","1.4645","2.4887","2095-2100"
"Mozambique","508","1965-1970","6.713","0.0844","1.508","1","2.4978","2095-2100"
"Reunion","638","1950-1955","6.9294","0.2339","2.4696","2.2649","2.4998","2095-2100"
"Rwanda","646","1975-1980","8.432","0.2015","2.0462","1","2.4999","2095-2100"
"Seychelles","690","1965-1970","5.92","0.1846","2.3729","1.9064","2.4987","2095-2100"
"Somalia","706","1995-2000","7.7","0.1025","1.6113","1","2.4979","2095-2100"
"South Sudan","728","1985-1990","6.83","0.0943","1.8981","1","2.4997","2095-2100"
"Uganda","800","1965-1970","7.12","0.1277","1.6708","1.0002","2.4996","2095-2100"
"United Republic of Tanzania","834","1955-1960","6.801","0.0789","1.9672","1.0282","2.4999","2095-2100"
"Zambia","894","1970-1975","7.4","0.0812","2.0407","1.0288","2.5","2095-2100"
"Zimbabwe","716","1970-1975","7.4","0.2055","2.469","2.3182","2.4999","2095-2100"
"Angola","24","1970-1975","7.5","0.0779","1.6145","1","2.497","2095-2100"
"Cameroon","120","1980-1985","6.702","0.0851","2.0796","1.0276","2.4999","2095-2100"
"Central African Republic","140","1970-1975","5.95","0.0915","1.7491","1","2.5","2095-2100"
"Chad","148","1995-2000","7.407","0.1156","2.0636","1.0066","2.4994","2095-2100"
"Congo","178","1970-1975","6.3","0.0752","1.6863","1","2.4983","2095-2100"
"Dem. Republic of the Congo","180","1995-2000","6.77","0.1016","1.7478","1","2.5","2095-2100"
"Equatorial Guinea","226","1985-1990","5.9823","0.093","1.1578","1","2.3167","2095-2100"
"Gabon","266","1980-1985","5.721","0.0806","2.4333","1.8291","2.5","2095-2100"
"Sao Tome and Principe","678","1970-1975","6.5155","0.0855","1.7601","1.0006","2.5","2095-2100"
"Botswana","72","1965-1970","6.7","0.1733","2.3109","1.5725","2.498","2095-2100"
"Eswatini","748","1970-1975","6.866","0.158","1.7681","1","2.5","2095-2100"
"Lesotho","426","1955-1960","5.861","0.0917","1.732","1","2.4995","2095-2100"
"Namibia","516","1970-1975","6.6","0.1195","1.7199","1","2.4997","2095-2100"
"South Africa","710","1955-1960","6.05","0.1077","1.9502","1.0287","2.4951","2095-2100"
"Benin","204","1980-1985","7.0087","0.0886","1.6595","1.0001","2.4999","2095-2100"
"Burkina Faso","854","1980-1985","7.1722","0.0872","1.6588","1","2.4999","2095-2100"
"Cabo Verde","132","1960-1965","6.9728","0.144","1.5623","1.0011","2.4838","2080-2085"
"Cote d'Ivoire","384","1970-1975","7.9261","0.1026","2.1599","1.0032","2.4991","2095-2100"
"Gambia","270","1975-1980","6.4","0.0942","1.6182","1.0006","2.4996","2095-2100"
"Ghana","288","1965-1970","6.9514","0.0914","1.5241","1","2.5","2095-2100"
"Guinea","324","1985-1990","6.6321","0.0944","1.955","1.0072","2.4999","2095-2100"
"Guinea-Bissau","624","1980-1985","6.6982","0.088","1.45","1.0018","2.4751","2095-2100"
"Liberia","430","1980-1985","6.9555","0.0965","1.6904","1.0074","2.4997","2095-2100"
"Mali","466","1990-1995","7.15","0.1089","1.6851","1.0032","2.4972","2095-2100"
"Mauritania","478","1965-1970","6.7896","0.0762","1.7204","1.0098","2.4977","2095-2100"
"Niger","562","1980-1985","7.9","0.1139","1.2731","1.0001","2.3892","2095-2100"
"Nigeria","566","1975-1980","6.7629","0.1024","1.8248","1.0217","2.4825","2095-2100"
"Senegal","686","1980-1985","7.25","0.0955","2.1823","1.0088","2.5","2095-2100"
"Sierra Leone","694","1985-1990","6.7219","0.1186","1.9507","1.0057","2.4998","2095-2100"
"Togo","768","1975-1980","7.2768","0.0975","2.1629","1.0429","2.4999","2095-2100"
"Algeria","12","1965-1970","7.648","0.2079","2.4837","2.4164","2.4999","2095-2100"
"Egypt","818","1955-1960","6.75","0.0915","2.0183","1.0351","2.4989","2095-2100"
"Libya","434","1970-1975","8.1","0.2251","2.298","1.5078","2.5","2095-2100"
"Morocco","504","1960-1965","7.1","0.1513","2.3047","1.6623","2.497","2095-2100"
